date,ETF0,ETF1,ETF2,ETF3,ETF4,ETF5,ETF6,ETF7
2024-01-02,-0.02221253875745377,0.00025999652649581355,-0.005389690203529267,-0.011291927754818196,-0.02441866645632954,0.007653914031615244,-0.007597093453832795,0.0026699619492725106
2024-01-03,0.007017808518851028,0.002921213158190323,-0.0019809308384188444,0.006587712633582325,0.005199574310030347,0.005990114185671891,-0.016515809534097467,-0.003924406993260177
2024-01-04,-0.006773169588205007,0.02936010765698419,-0.006646272262326735,0.012574634446471255,-0.016811072148716157,-0.003995734603257533,-0.014327367537731586,0.0019294244931920737
2024-01-05,0.018133575161831405,-0.008917145205416989,0.007895487881079712,0.007744269274189531,0.006402849053185114,-0.0022629012851584644,-0.0015511152517752428,0.001357670813244038
2024-01-08,0.0020712397429002278,0.00156611445305072,0.007790016682774778,-0.0012641764227699994,0.005466948093298707,0.0030435784896310483,-0.011217465716449954,-0.009157117311829386
2024-01-09,0.0056736008727814626,0.004844187170517346,0.010824051701298815,-0.022349721654025056,0.0061372577146924095,-0.024124817660513886,-0.0005619248811950657,-0.02480624084585887
2024-01-10,0.013482819152430981,-0.008588094160206778,0.02174576084017792,0.002102007937402752,0.008432831603214778,0.005735034118643726,0.017975854062361282,-0.00029638388270332905
2024-01-11,-0.01141715082797342,-0.01185882152733331,-0.009171742457584934,0.0005265006161092123,0.003506347558482142,-0.00259445029011881,0.0015523458083955566,0.015529693472629075
2024-01-12,-0.017688255075629586,-0.005514149862416226,0.010262592269084683,-0.010660608532560128,0.010377617641232724,-0.00424800626521208,-0.005849302908007318,-0.0019356211553497682
2024-01-15,0.0017278667373147088,-0.0034129306548602014,0.015198467925976922,-0.003604025080009953,0.01196805764738728,0.010997383289484358,-0.002012890053868643,0.013971294839903257
2024-01-16,0.018472524597804577,0.006593251585256762,0.008903562474049925,-0.01733100478620325,0.006095007518217402,0.011320764129598005,0.01861475152156469,-0.004199949025143882
2024-01-17,0.002426698657268357,0.01233624266692747,-0.006615567428361304,0.00666831993874493,-0.028975960480038757,0.006290134099908832,-0.016093522382261822,-0.0164413471118038
2024-01-18,-0.0031242233784051433,-0.004947457488816262,-5.655605321230105e-06,-0.02527071456795907,-0.010773331590483546,0.01826844799086561,-3.456947757432893e-05,-0.010609045187759654
2024-01-19,0.007164387133526796,-0.002317471678002183,0.007873794491761388,-0.0034310673331541665,0.019064239970431655,0.0019594610890845514,0.003494399453206961,-0.018204279972056467
