label,fit_start,fit_end,hold_start,hold_end,n_detections,top_lambda_hat,top_mu_hat,top_a0,top_a1,top_stability_margin,top_z_plus,top_threshold_main,top_off_component_ratio,top_component_sigma1,top_component_sigma2,top_sigma1_eigval,eq_aliased_forecast,eq_aliased_realized,eq_dealiased_forecast,eq_dealiased_realized,eq_ledoitwolf_forecast,eq_ledoitwolf_realized,eq_scm_forecast,eq_scm_realized,mv_aliased_forecast,mv_aliased_realized,mv_dealiased_forecast,mv_dealiased_realized,mv_ledoitwolf_forecast,mv_ledoitwolf_realized,mv_scm_forecast,mv_scm_realized,mvlo_aliased_forecast,mvlo_aliased_realized,mvlo_dealiased_forecast,mvlo_dealiased_realized,mvlo_ledoitwolf_forecast,mvlo_ledoitwolf_realized,mvlo_scm_forecast,mvlo_scm_realized
smoke,2015-01-06,2016-03-15,2016-03-29,2016-04-19,4,0.004275187693685593,0.0008458978629174556,1.0,0.0,0.0023612400299214695,0.0018734976336482795,0.001910967586321245,5.328024637772737,0.00427518769368559,0.022778305363059626,0.004275187693685595,0.0007442739381215832,0.000312875998535101,0.0005352133982116367,0.000312875998535101,0.0006145889402278948,0.000312875998535101,0.0007442739381215832,0.000312875998535101,-3.9499280757635505e-20,0.0002923399553606769,8.854773582857089e-05,0.0002923399553606769,2.735593456606013e-05,0.0002923399553606769,2.701705991448583e-20,0.0002923399553606769,3.2680466492416763e-06,2.4711110594157043e-05,3.949203479006358e-06,2.4711110594157043e-05,0.00018148902335844784,2.4711110594157043e-05,3.2680466492416763e-06,2.4711110594157043e-05
smoke,2015-01-20,2016-03-29,2016-04-05,2016-04-26,4,0.004382960462436365,0.0008674784709553091,1.0,0.0,0.002469125261024521,0.0018733877055305316,0.0019108554596411421,5.164559174619193,0.004382960462436369,0.022636058668268927,0.0043829604624363635,0.0007501143383249359,0.00031627680742047357,0.000531567754476299,0.00031627680742047357,0.0006200788272118811,0.00031627680742047357,0.0007501143383249359,0.00031627680742047357,3.869354335671633e-09,0.0003780805689654535,8.917257686708331e-05,0.0003780805689654535,2.3682118753604696e-05,0.0003780805689654535,3.869354335709789e-09,0.0003780805689654535,4.232603015101624e-06,8.901449932749273e-06,4.586419128358239e-06,8.901449932749273e-06,0.00020600854331972608,8.901449932749273e-06,4.232603015101623e-06,8.901449932749273e-06
smoke,2015-01-27,2016-04-05,2016-04-12,2016-05-03,5,0.004249368557212719,0.0008407187344340339,1.0,0.0,0.002333031200590229,0.0018758380131152716,0.001913354773377577,5.346671889382312,0.00424936855721272,0.022719979412474327,0.0042493685572127194,0.0007421883685939737,0.0005696603841309735,0.0005347894049887062,0.0005696603841309735,0.0006118730989402817,0.0005696603841309735,0.0007421883685939737,0.0005696603841309735,1.262104783432145e-12,0.00048770884042795623,9.621180935362526e-05,0.00048770884042795623,2.364156563046718e-05,0.00048770884042795623,1.262104812978623e-12,0.00048770884042795623,3.933620399679598e-06,3.691020521050648e-05,4.771530835083883e-06,3.691020521050648e-05,0.00019964406437863433,3.691020521050648e-05,3.933620399679601e-06,3.691020521050648e-05
smoke,2015-02-03,2016-04-12,2016-04-19,2016-05-10,5,0.004501643888036349,0.0008912650984895729,1.0,0.0,0.0025918299638931774,0.0018694523804411002,0.0019068414280499222,5.1230576945626405,0.004501643888036351,0.02306218135878551,0.004501643888036353,0.0007625165115376902,0.00016629490049667396,0.0005317692600770665,0.00016629490049667396,0.000632694159191798,0.00016629490049667396,0.0007625165115376902,0.00016629490049667396,1.3901967057999386e-06,3.816797548722869e-06,8.379648684235252e-05,3.816797548722869e-06,3.0411267794208274e-05,3.81679754872287e-06,1.3901967057999575e-06,3.81679754872287e-06,4.035199241760386e-06,2.5611702133430288e-05,4.9269608647214916e-06,2.5611702133430288e-05,0.0002137610273296789,2.5611702133430288e-05,4.035199241760388e-06,2.5611702133430288e-05
smoke,2015-02-17,2016-04-19,2016-04-26,2016-05-17,5,0.0044431181006985175,0.000879581969463892,1.0,0.0,0.002540348129467789,0.0018625564716617331,0.0018998076010949677,5.135472798772627,0.004443118100698518,0.02281751214787154,0.004443118100698515,0.0007568965149435244,0.00015250658502923348,0.0005258835573058101,0.00015250658502923348,0.0006262727579020128,0.00015250658502923348,0.0007568965149435244,0.00015250658502923348,1.3286798855663246e-06,5.511675334663425e-06,7.824987123191302e-05,5.511675334663425e-06,3.0384922640969246e-05,5.511675334663425e-06,1.3286798855663085e-06,5.511675334663425e-06,3.7362087503836217e-06,2.3151134239176696e-05,4.5372745960711e-06,2.3151134239176696e-05,0.00022680211339429663,2.3151134239176696e-05,3.7362087503836205e-06,2.3151134239176696e-05
smoke,2015-02-24,2016-04-26,2016-05-03,2016-05-31,5,0.004379332301790654,0.0008667370379126396,1.0,0.0,0.0024620623882065837,0.0018767508778052876,0.0019142858953613933,5.240856868547505,0.004379332301790656,0.022951453773491517,0.004379332301790651,0.0007564481129762305,0.00032150528382768085,0.0005316808823007241,0.00032150528382768085,0.0006258681161502029,0.00032150528382768085,0.0007564481129762304,0.00032150528382768085,9.111828085870829e-07,9.294070546699793e-05,6.764196666137147e-05,9.294070546699793e-05,3.0106542435469845e-05,9.294070546699793e-05,9.111828085870952e-07,9.294070546699793e-05,3.832943182711116e-06,2.7638988462207222e-05,4.885568571262465e-06,2.7638988462207222e-05,0.00023489944303370803,2.7638988462207222e-05,3.832943182711116e-06,2.7638988462207222e-05
smoke,2015-03-03,2016-05-03,2016-05-10,2016-06-07,5,0.004436571484640493,0.000878106290101248,1.0,0.0,0.0025026693075273134,0.0018930303973624866,0.0019308910053097363,5.305007415454096,0.004436571484640496,0.02353604462521002,0.004436571484640493,0.0007671442733644815,0.0003322769663088821,0.0005371936669219491,0.0003322769663088821,0.0006378687524471033,0.0003322769663088821,0.0007671442733644816,0.0003322769663088821,9.165742302813917e-07,8.293688615675184e-05,7.947381980286671e-05,8.293688615675184e-05,3.040190506910073e-05,8.293688615675184e-05,9.165742302813688e-07,8.293688615675184e-05,4.121425650345683e-06,9.10944242841244e-06,5.214984175664614e-06,9.10944242841244e-06,0.000269244015942136,9.10944242841244e-06,4.121425650345682e-06,9.10944242841244e-06
smoke,2015-03-10,2016-05-10,2016-05-17,2016-06-14,5,0.0043376059590913875,0.0008582403809447446,1.0,0.0,0.002393518093810848,0.0019030021551980482,0.0019410621983020093,5.467226989137101,0.004337605959091382,0.023714676367786326,0.004337605959091389,0.0007596582098974528,0.00035092960903026533,0.0005406698768452264,0.00035092960903026533,0.0006304853396405345,0.00035092960903026533,0.0007596582098974528,0.00035092960903026533,4.6942587983571963e-07,4.484811533839948e-05,6.88942035406423e-05,4.484811533839948e-05,2.9413712629020916e-05,4.484811533839948e-05,4.694258798357262e-07,4.484811533839948e-05,4.1044458587517216e-06,9.603174952035023e-06,4.8887732644539666e-06,9.603174952035023e-06,0.00027903965236923374,9.603174952035023e-06,4.1044458587517216e-06,9.603174952035023e-06
smoke,2015-03-17,2016-05-17,2016-05-31,2016-06-21,5,0.004355890452728476,0.000861881424743795,1.0,0.0,0.0024079686379131727,0.0019067551222833026,0.0019448902247289686,5.4330247078855,0.004355890452728476,0.023665660454516364,0.004355890452728476,0.0007594930927392973,0.0010684725420449257,0.0005377770938382764,0.0010684725420449257,0.0006303114217547454,0.0010684725420449257,0.0007594930927392972,0.0010684725420449257,5.051800610751964e-07,7.462390529874608e-05,6.340641399885082e-05,7.462390529874608e-05,2.8814268656922628e-05,7.462390529874608e-05,5.051800610752423e-07,7.462390529874608e-05,4.107065894186896e-06,1.016205370417975e-05,5.192192629878474e-06,1.016205370417975e-05,0.0002799814835808675,1.016205370417975e-05,4.1070658941868955e-06,1.016205370417975e-05
smoke,2015-03-24,2016-05-31,2016-06-07,2016-07-05,5,0.004422219312827306,0.0008751916093240498,1.0,0.0,0.0024799825971923784,0.001901189795294033,0.0019392135911999136,5.355538286993597,0.004422219312827308,0.023683364843329162,0.004422219312827309,0.0007601350382324718,0.0010469824358779807,0.0005351799668925007,0.0010469824358779807,0.000632264131546789,0.0010469824358779807,0.0007601350382324718,0.0010469824358779807,7.413775720742911e-07,3.3499472341138125e-05,5.4730372070382966e-05,3.3499472341138125e-05,2.8981462289035478e-05,3.3499472341138125e-05,7.413775720742922e-07,3.3499472341138125e-05,4.553200381748098e-06,3.7627245047200864e-06,5.83145138415096e-06,3.7627245047200864e-06,0.0002857473932141836,3.7627245047200864e-06,4.553200381748099e-06,3.7627245047200864e-06
