label,fit_start,fit_end,hold_start,hold_end,n_detections,top_lambda_hat,top_mu_hat,top_a0,top_a1,top_stability_margin,top_z_plus,top_threshold_main,top_off_component_ratio,top_component_sigma1,top_component_sigma2,top_sigma1_eigval,eq_aliased_forecast,eq_aliased_realized,eq_dealiased_forecast,eq_dealiased_realized,eq_ledoitwolf_forecast,eq_ledoitwolf_realized,eq_scm_forecast,eq_scm_realized
full,2015-01-06,2018-08-07,2018-08-14,2018-09-11,0,,,,,,,,,,,0.0007183499248864746,0.00034874211757964814,9.414278924756435e-05,0.00034874211757964814,9.414278924756435e-05,0.0003162492175000737,9.414278924756435e-05,0.0003487421175796482,9.414278924756435e-05
full,2015-01-20,2018-08-14,2018-08-21,2018-09-18,0,,,,,,,,,,,0.0007240681027326249,0.00034958728736587366,4.683867680921808e-05,0.00034958728736587366,4.683867680921808e-05,0.000317054825548649,4.683867680921808e-05,0.0003495872873658737,4.683867680921808e-05
full,2015-01-27,2018-08-21,2018-09-04,2018-09-25,0,,,,,,,,,,,0.0007224029391406208,0.00034765064610212267,1.0219826437760259e-05,0.00034765064610212267,1.0219826437760259e-05,0.0003151181099790185,1.0219826437760259e-05,0.00034765064610212267,1.0219826437760259e-05
full,2015-02-03,2018-09-04,2018-09-11,2018-10-02,0,,,,,,,,,,,0.0007350278979003683,0.0003464553400653621,4.2384285849295154e-05,0.0003464553400653621,4.2384285849295154e-05,0.00031396329007559245,4.2384285849295154e-05,0.0003464553400653621,4.2384285849295154e-05
full,2015-02-17,2018-09-11,2018-09-18,2018-10-09,0,,,,,,,,,,,0.0007305335884266481,0.00034535355808202445,0.00023834371968506528,0.00034535355808202445,0.00023834371968506528,0.0003127557058256377,0.00023834371968506528,0.00034535355808202445,0.00023834371968506528
full,2015-02-24,2018-09-18,2018-09-25,2018-10-16,0,,,,,,,,,,,0.0007274182639532105,0.000345425283062804,0.00021523295481551595,0.000345425283062804,0.00021523295481551595,0.00031283981211280645,0.00021523295481551595,0.000345425283062804,0.00021523295481551595
full,2015-03-03,2018-09-25,2018-10-02,2018-10-23,0,,,,,,,,,,,0.0007298173301987679,0.0003462377591461776,0.00023452914972655527,0.0003462377591461776,0.00023452914972655527,0.00031371716235907907,0.00023452914972655527,0.00034623775914617767,0.00023452914972655527
full,2015-03-10,2018-10-02,2018-10-09,2018-10-30,0,,,,,,,,,,,0.0007275551577482252,0.0003453354961191151,0.0012771650697388551,0.0003453354961191151,0.0012771650697388551,0.00031279959275535413,0.0012771650697388551,0.0003453354961191151,0.0012771650697388551
full,2015-03-17,2018-10-09,2018-10-16,2018-11-06,0,,,,,,,,,,,0.0007677197468053611,0.0003555373184521459,0.0009221784064965694,0.0003555373184521459,0.0009221784064965694,0.00032323618445546747,0.0009221784064965694,0.0003555373184521459,0.0009221784064965694
full,2015-03-24,2018-10-16,2018-10-23,2018-11-13,0,,,,,,,,,,,0.0007436040444142185,0.00035330757698768655,0.0009226302852877928,0.00035330757698768655,0.0009226302852877928,0.0003210955675318033,0.0009226302852877928,0.0003533075769876866,0.0009226302852877928
full,2015-04-07,2018-10-23,2018-10-30,2018-11-27,0,,,,,,,,,,,0.000786451635720117,0.0003609771480000503,0.0005620143221799866,0.0003609771480000503,0.0005620143221799866,0.0003291517142343712,0.0005620143221799866,0.0003609771480000504,0.0005620143221799866
full,2015-04-14,2018-10-30,2018-11-06,2018-12-11,0,,,,,,,,,,,0.0008542784231251657,0.0003704220887960247,0.0006615509143897607,0.0003704220887960247,0.0006615509143897607,0.0003386831248878582,0.0006615509143897607,0.0003704220887960247,0.0006615509143897607
full,2015-04-21,2018-11-06,2018-11-13,2018-12-18,0,,,,,,,,,,,0.0008565142885596981,0.0003709289489227601,0.0016360051647077677,0.0003709289489227601,0.0016360051647077677,0.00033934374083593853,0.0016360051647077677,0.0003709289489227601,0.0016360051647077677
full,2015-04-28,2018-11-13,2018-11-27,2019-01-08,0,,,,,,,,,,,0.0008513117437730581,0.00037117314787942174,0.0019784716223492584,0.00037117314787942174,0.0019784716223492584,0.0003396034481075869,0.0019784716223492584,0.00037117314787942174,0.0019784716223492584
full,2015-05-05,2018-11-27,2018-12-11,2019-01-22,0,,,,,,,,,,,0.00085315965942352,0.00037529738773220764,0.0013726095398594353,0.00037529738773220764,0.0013726095398594353,0.0003437484249207063,0.0013726095398594353,0.00037529738773220764,0.0013726095398594353
full,2015-05-12,2018-12-11,2018-12-18,2019-01-29,0,,,,,,,,,,,0.0008929985127411305,0.0003838522274033961,0.0017624469563149612,0.0003838522274033961,0.0017624469563149612,0.000352401948193551,0.0017624469563149612,0.0003838522274033961,0.0017624469563149612
full,2015-05-26,2018-12-18,2019-01-08,2019-02-05,1,0.0010588845345472662,0.00020963872335005181,1.0,0.0,7.633340934107605e-05,0.0009615339375425576,0.0009807646162934087,9.823278472255744,0.0010588845345472658,0.0104017176528227,0.0010588845345472658,0.0004124119130014815,0.0001858637164681551,0.00033306060940437856,0.0001858637164681551,0.00038045610257291207,0.0001858637164681551,0.0004124119130014815,0.0001858637164681551
full,2015-06-02,2019-01-08,2019-01-22,2019-02-19,1,0.001059533943966889,0.00020976595804537502,1.0,0.0,7.587477278489779e-05,0.0009626183636655233,0.0009818707309388337,9.866680791274877,0.0010595339439668896,0.010454083212641822,0.0010595339439668891,0.0004133398190512358,0.00016780083848322858,0.0003335833913425511,0.00016780083848322858,0.0003813254696234662,0.00016780083848322858,0.0004133398190512357,0.00016780083848322858
full,2015-06-09,2019-01-22,2019-01-29,2019-02-26,0,,,,,,,,,,,0.0010469809836553437,0.0004129510646148495,0.000237235852719708,0.0004129510646148495,0.000237235852719708,0.00038093864523779455,0.000237235852719708,0.0004129510646148495,0.000237235852719708
full,2015-06-16,2019-01-29,2019-02-05,2019-03-05,1,0.001076069576965731,0.00021306970521083689,1.0,0.0,8.759295061849088e-05,0.0009673326713912212,0.0009866793248190456,9.799603896469073,0.0010760695769657309,0.010545055619305204,0.0010760695769657324,0.0004170673894569022,0.00010343224222226663,0.0003348587487854353,0.00010343224222226663,0.00038507829832049777,0.00010343224222226663,0.0004170673894569022,0.00010343224222226663
full,2015-06-23,2019-02-05,2019-02-19,2019-03-12,1,0.0010694818153466439,0.00021174769465436328,1.0,0.0,8.090112366307433e-05,0.000967434527294937,0.0009867832178408356,9.831265024122231,0.0010694818153466432,0.010514359165152204,0.0010694818153466437,0.0004153294510792139,0.00015918396427417334,0.0003341370886341239,0.00015918396427417334,0.0003833815254642663,0.00015918396427417334,0.0004153294510792139,0.00015918396427417334
full,2015-07-07,2019-02-19,2019-02-26,2019-03-19,1,0.0010536988324918125,0.00020858476708018436,1.0,0.0,6.651120182781011e-05,0.0009660712299758421,0.0009853926545753588,9.84280976035141,0.0010536988324918112,0.010371357152921284,0.001053698832491812,0.00041031128532164355,0.00019870397383574368,0.0003312529296626844,0.00019870397383574368,0.00037817792594714203,0.00019870397383574368,0.0004103112853216435,0.00019870397383574368
full,2015-07-14,2019-02-26,2019-03-05,2019-03-26,1,0.0010688817756598626,0.00021163606498123197,1.0,0.0,8.331398002713888e-05,0.0009644861713043114,0.0009837758947303977,9.710226890119669,0.0010688817756598626,0.010379084560371257,0.0010688817756598626,0.00041021086994092576,0.0005308012263298964,0.0003292506033947116,0.0005308012263298964,0.0003781247735634481,0.0005308012263298964,0.00041021086994092576,0.0005308012263298964
full,2015-07-21,2019-03-05,2019-03-12,2019-04-02,1,0.0010623264027625244,0.0002103151620689581,1.0,0.0,7.483722582439121e-05,0.0009663663834046335,0.0009856937110727263,9.795935242823898,0.001062326402762524,0.010406480648203743,0.0010623264027625253,0.0004110536027930621,0.0004631373521075181,0.0003310848308432249,0.0004631373521075181,0.0003790950712634841,0.0004631373521075181,0.0004110536027930622,0.0004631373521075181
full,2015-07-28,2019-03-12,2019-03-19,2019-04-09,0,,,,,,,,,,,0.001021548574338763,0.0004051133898929617,0.00046399677852004834,0.0004051133898929617,0.00046399677852004834,0.000372820772522088,0.00046399677852004834,0.0004051133898929617,0.00046399677852004834
