estimator,portfolio,regime,vaR95,es95,violation_rate,realised_es
overlay,ew,calm,-0.003741893344446845,-0.004692485215369874,0.0,
overlay,mv,calm,-0.003741893344446845,-0.004692485215369874,0.0,
baseline,ew,calm,-0.003741893344446845,-0.004692485215369874,0.0,
baseline,mv,calm,-0.003741893344446845,-0.004692485215369874,0.0,
sample,ew,calm,-1.6448536269514728e-06,-2.0627128075074254e-06,0.0,
sample,mv,calm,-1.6448536269514728e-06,-2.0627128075074254e-06,0.0,
overlay,ew,calm,-0.003741893344446845,-0.004692485215369874,0.0,
overlay,mv,calm,-0.003741893344446845,-0.004692485215369874,0.0,
baseline,ew,calm,-0.003741893344446845,-0.004692485215369874,0.0,
baseline,mv,calm,-0.003741893344446845,-0.004692485215369874,0.0,
sample,ew,calm,-1.6448536269514728e-06,-2.0627128075074254e-06,0.0,
sample,mv,calm,-1.6448536269514728e-06,-2.0627128075074254e-06,0.0,
overlay,ew,calm,-0.003741893344446845,-0.004692485215369874,0.0,
overlay,mv,calm,-0.003741893344446845,-0.004692485215369874,0.0,
baseline,ew,calm,-0.003741893344446845,-0.004692485215369874,0.0,
baseline,mv,calm,-0.003741893344446845,-0.004692485215369874,0.0,
sample,ew,calm,-1.6448536269514728e-06,-2.0627128075074254e-06,0.0,
sample,mv,calm,-1.6448536269514728e-06,-2.0627128075074254e-06,0.0,
overlay,ew,calm,-5.8154357683912246e-05,-7.29279106915406e-05,0.0,
overlay,mv,calm,-5.815435768390978e-05,-7.292791069153751e-05,0.0,
baseline,ew,calm,-0.0036625586564864223,-0.0045929963160209015,0.0,
baseline,mv,calm,-0.0036625586564864223,-0.0045929963160209015,0.0,
sample,ew,calm,-1.6448536269514728e-06,-2.0627128075074254e-06,0.0,
sample,mv,calm,-1.6448536269514728e-06,-2.0627128075074254e-06,0.0,
overlay,ew,calm,-0.003646802774339277,-0.004573237804159436,0.0,
overlay,mv,calm,-0.003646802774339277,-0.004573237804159436,0.0,
baseline,ew,calm,-0.003646802774339277,-0.004573237804159436,0.0,
baseline,mv,calm,-0.003646802774339277,-0.004573237804159436,0.0,
sample,ew,calm,-1.6448536269514728e-06,-2.0627128075074254e-06,0.0,
sample,mv,calm,-1.6448536269514728e-06,-2.0627128075074254e-06,0.0,
overlay,ew,calm,-0.003646802774339277,-0.004573237804159436,0.0,
overlay,mv,calm,-0.003646802774339277,-0.004573237804159436,0.0,
baseline,ew,calm,-0.003646802774339277,-0.004573237804159436,0.0,
baseline,mv,calm,-0.003646802774339277,-0.004573237804159436,0.0,
