design,window_id,window_start,regime,vol_signal,calm_threshold,crisis_threshold,vol_state_label
vol-tyler,53,2018-09-18T00:00:00,calm,0.0121679594875628,0.0126447250233911,0.0141376921320978,calm
vol-tyler,54,2018-09-19T00:00:00,calm,0.0120800333036388,0.0126410873318356,0.0141371980164725,calm
vol-tyler,55,2018-09-20T00:00:00,calm,0.0121553909702171,0.0126327705742448,0.0141367039008471,calm
vol-tyler,56,2018-09-21T00:00:00,calm,0.0120312459382858,0.0126292863033064,0.0141362620568876,calm
vol-tyler,57,2018-09-24T00:00:00,calm,0.0123140392905991,0.012618130236635,0.0141358202129281,calm
vol-tyler,58,2018-09-25T00:00:00,calm,0.0123987233691313,0.0126110340168767,0.0141353783689686,calm
vol-tyler,59,2018-09-26T00:00:00,calm,0.0121862238705823,0.0126069069591051,0.0141349365250091,calm
vol-tyler,60,2018-09-27T00:00:00,calm,0.0122879195371619,0.0125918360508208,0.0141344946810496,calm
vol-tyler,61,2018-09-28T00:00:00,calm,0.0121391350235804,0.0125745733961666,0.0141329398834173,calm
vol-tyler,62,2018-10-01T00:00:00,calm,0.0123470262353913,0.0125664394391181,0.014131385085785,calm
vol-tyler,63,2018-10-02T00:00:00,calm,0.0122721771731684,0.0125481308665788,0.0141298302881527,calm
vol-tyler,64,2018-10-03T00:00:00,full,0.012954063302807,0.0125219597169882,0.0141282754905204,mid
vol-tyler,65,2018-10-04T00:00:00,full,0.0131128804978819,0.0125244863011548,0.0141267206928882,mid
vol-tyler,66,2018-10-05T00:00:00,full,0.0132929866413762,0.0125323678229628,0.0141250066584658,mid
vol-tyler,67,2018-10-08T00:00:00,full,0.0131224695007126,0.0125402493447708,0.0141232926240434,mid
vol-tyler,68,2018-10-09T00:00:00,full,0.0139759663712044,0.0125481308665788,0.014121578589621,mid
vol-tyler,69,2018-10-10T00:00:00,full,0.0140572324014281,0.0125560123883867,0.0141198645551986,mid
vol-tyler,70,2018-10-11T00:00:00,full,0.0138774179014913,0.0125638939101947,0.0141181505207762,mid
vol-tyler,71,2018-10-12T00:00:00,full,0.0141035695297869,0.0125651666746564,0.014117117430668,mid
vol-tyler,72,2018-10-15T00:00:00,crisis,0.0142368015284001,0.0125664394391181,0.0141160843405597,crisis
vol-tyler,73,2018-10-16T00:00:00,crisis,0.0142982932913585,0.0125677122035797,0.014121578589621,crisis
vol-tyler,74,2018-10-17T00:00:00,crisis,0.0141329659494565,0.0125689849680414,0.0141282754905204,crisis
vol-tyler,75,2018-10-18T00:00:00,crisis,0.014412641181171,0.0125702577325031,0.0141329659494565,crisis
vol-tyler,76,2018-10-19T00:00:00,crisis,0.0147307515557376,0.0125745733961666,0.014134188934731,crisis
vol-tyler,77,2018-10-22T00:00:00,crisis,0.0147194809989978,0.0125788890598302,0.0141358202129281,crisis
vol-tyler,78,2018-10-23T00:00:00,crisis,0.0147268029315356,0.0125832047234937,0.0141376921320978,crisis
vol-tyler,79,2018-10-24T00:00:00,crisis,0.0145386345148552,0.0125875203871572,0.0141415406926909,crisis
vol-tyler,80,2018-10-25T00:00:00,crisis,0.0151558172966371,0.0125918360508208,0.0141510055475594,crisis
vol-tyler,81,2018-10-26T00:00:00,crisis,0.0154536453645581,0.0125956037778919,0.0141768698593445,crisis
vol-tyler,82,2018-10-29T00:00:00,crisis,0.0160103270511667,0.0125993715049629,0.0141855733998016,crisis
vol-tyler,83,2018-10-30T00:00:00,crisis,0.0163995711379276,0.012603139232034,0.0141885648659088,crisis
vol-tyler,84,2018-10-31T00:00:00,crisis,0.0165912484372124,0.0126069069591051,0.014193907478056,crisis
vol-tyler,85,2018-11-01T00:00:00,crisis,0.0166527332406688,0.0126106746861762,0.0142062789800448,crisis
vol-tyler,86,2018-11-02T00:00:00,crisis,0.0165860124090376,0.0126107944630764,0.0142306970187291,crisis
vol-tyler,87,2018-11-05T00:00:00,crisis,0.0167173214903178,0.0126109142399765,0.0142634459367188,crisis
vol-tyler,88,2018-11-06T00:00:00,crisis,0.0166792447004506,0.0126110340168767,0.0142880426419022,crisis
vol-tyler,89,2018-11-07T00:00:00,crisis,0.0166294876315934,0.0126111537937769,0.0142987345292189,crisis
vol-tyler,90,2018-11-08T00:00:00,crisis,0.0165525453980174,0.0126112735706771,0.0143004994806604,crisis
vol-tyler,91,2018-11-09T00:00:00,crisis,0.0166580618846711,0.0126147019036561,0.0143108299961867,crisis
vol-tyler,92,2018-11-12T00:00:00,crisis,0.0164255983248389,0.012618130236635,0.0143517567479916,crisis
vol-tyler,93,2018-11-13T00:00:00,crisis,0.0171440486666052,0.012621558569614,0.0143795573656577,crisis
vol-tyler,94,2018-11-14T00:00:00,crisis,0.0170406270294889,0.0126249869025929,0.014385395186726,crisis
vol-tyler,95,2018-11-15T00:00:00,crisis,0.0169376006394755,0.0126284152355718,0.0143953192566967,crisis
vol-tyler,96,2018-11-16T00:00:00,crisis,0.0171106235130006,0.0126292863033064,0.0144091767962761,crisis
vol-tyler,97,2018-11-19T00:00:00,crisis,0.0172002624829554,0.012630157371041,0.0144190715314932,crisis
vol-tyler,98,2018-11-20T00:00:00,crisis,0.01780127566134,0.0126310284387756,0.0144297799894776,crisis
vol-tyler,99,2018-11-21T00:00:00,crisis,0.0177457760648004,0.0126318995065102,0.0144568301878193,crisis
vol-tyler,100,2018-11-23T00:00:00,crisis,0.0174350833797242,0.0126327705742448,0.0145265016345688,crisis
vol-tyler,101,2018-11-26T00:00:00,crisis,0.0170477721850173,0.0126348497636425,0.0145362079387979,crisis
vol-tyler,102,2018-11-27T00:00:00,crisis,0.0170803554284373,0.0126369289530402,0.014545898330541,crisis
vol-tyler,103,2018-11-28T00:00:00,crisis,0.0166737569040761,0.0126390081424379,0.014562511907885,crisis
vol-tyler,104,2018-11-29T00:00:00,crisis,0.0164583350905883,0.0126410873318356,0.0145978695634612,crisis
vol-tyler,105,2018-11-30T00:00:00,crisis,0.0164732928939522,0.0126431665212333,0.0146686739844458,crisis
vol-tyler,106,2018-12-03T00:00:00,crisis,0.0160659933768798,0.0126436860219526,0.0146952100615069,crisis
vol-tyler,107,2018-12-04T00:00:00,crisis,0.0158434963558998,0.0126442055226718,0.0147124262317076,crisis
vol-tyler,108,2018-12-06T00:00:00,crisis,0.0158270310682448,0.0126447250233911,0.014722409772013,crisis
vol-tyler,109,2018-12-07T00:00:00,crisis,0.0162872420620768,0.0126452445241103,0.014727592656376,crisis
vol-tyler,110,2018-12-10T00:00:00,crisis,0.0168457664095576,0.0126457640248295,0.0147307515557376,crisis
vol-tyler,111,2018-12-11T00:00:00,crisis,0.0163823867256117,0.0126486626353109,0.014757314978509,crisis
vol-tyler,112,2018-12-12T00:00:00,crisis,0.0158624146032087,0.0126515612457923,0.0147651014984243,crisis
vol-tyler,113,2018-12-13T00:00:00,crisis,0.0159618759987973,0.0126544598562737,0.0147825593258099,crisis
vol-tyler,114,2018-12-14T00:00:00,crisis,0.0158005321585477,0.0126573584667551,0.0148095661294207,crisis
vol-tyler,115,2018-12-17T00:00:00,crisis,0.0157561583373563,0.0126602570772364,0.0148174290364408,crisis
vol-tyler,116,2018-12-18T00:00:00,crisis,0.0164111199163437,0.0126613245102381,0.014818829672042,crisis
vol-tyler,117,2018-12-19T00:00:00,crisis,0.0163723599120137,0.0126623919432398,0.0148550294928298,crisis
vol-tyler,118,2018-12-20T00:00:00,crisis,0.0162054318505867,0.0126634593762414,0.0148840549878293,crisis
vol-tyler,119,2018-12-21T00:00:00,crisis,0.0162068615694498,0.0126645268092431,0.0148957699652971,crisis
vol-tyler,120,2018-12-24T00:00:00,crisis,0.0161071809913615,0.0126655942422447,0.0149118755527219,crisis
vol-tyler,121,2018-12-26T00:00:00,crisis,0.0162902117515245,0.012676127675431,0.0150138288437255,crisis
vol-tyler,122,2018-12-27T00:00:00,crisis,0.0163435705091587,0.0126866611086172,0.015071389288554,crisis
vol-tyler,123,2018-12-28T00:00:00,crisis,0.0159393723100478,0.0126971945418034,0.0151054064516821,crisis
vol-tyler,124,2018-12-31T00:00:00,crisis,0.0162745651102281,0.0127077279749896,0.0151287973754649,crisis
vol-tyler,125,2019-01-02T00:00:00,crisis,0.0158102321210183,0.0127182614081758,0.0151465465801373,crisis
vol-tyler,126,2019-01-03T00:00:00,crisis,0.0165496670428148,0.0127187007165171,0.0151528759825215,crisis
vol-tyler,127,2019-01-04T00:00:00,crisis,0.0164597394880068,0.0127191400248584,0.0151552737112293,crisis
vol-tyler,128,2019-01-07T00:00:00,crisis,0.0162378871167921,0.0127195793331997,0.0151566044196957,crisis
vol-tyler,129,2019-01-08T00:00:00,crisis,0.0161996379782443,0.012720018641541,0.0151812172463362,crisis
vol-tyler,130,2019-01-09T00:00:00,crisis,0.0158863430987594,0.0127204579498822,0.015274945814547,crisis
vol-tyler,131,2019-01-10T00:00:00,crisis,0.0157250629864756,0.0127270659318929,0.0153570635202275,crisis
vol-tyler,132,2019-01-11T00:00:00,crisis,0.0155993250146531,0.0127336739139035,0.0154232243973939,crisis
vol-tyler,133,2019-01-14T00:00:00,full,0.0152013005618489,0.0127402818959141,0.0155119172245961,mid
vol-tyler,134,2019-01-15T00:00:00,full,0.0148704181389537,0.0127468898779248,0.0154827812945771,mid
vol-tyler,135,2019-01-16T00:00:00,full,0.0148885157685852,0.0127534978599354,0.0154536453645581,mid
vol-tyler,136,2019-01-17T00:00:00,full,0.0145976942065141,0.0127535540861257,0.015438434880976,mid
vol-tyler,137,2019-01-18T00:00:00,full,0.0143478901757999,0.012753610312316,0.0154232243973939,mid
vol-tyler,138,2019-01-22T00:00:00,full,0.0141217550243655,0.0127536665385063,0.0154080139138118,mid
vol-tyler,139,2019-01-23T00:00:00,full,0.0142249179563063,0.0127537227646966,0.0153928034302297,mid
vol-tyler,140,2019-01-24T00:00:00,full,0.0140342337340178,0.0127537789908868,0.0153775929466476,mid
vol-tyler,141,2019-01-25T00:00:00,full,0.0148737561408616,0.0127540630824157,0.0153570635202275,mid
vol-tyler,142,2019-01-28T00:00:00,full,0.0147681083946251,0.0127543471739446,0.0153365340938074,mid
vol-tyler,143,2019-01-29T00:00:00,full,0.0149626041947851,0.0127546312654735,0.0153160046673872,mid
vol-tyler,144,2019-01-30T00:00:00,full,0.0149310395132808,0.0127549153570023,0.0152954752409671,mid
vol-tyler,145,2019-01-31T00:00:00,full,0.0149940206094544,0.0127551994485312,0.015274945814547,mid
vol-tyler,146,2019-02-01T00:00:00,full,0.0148280593483547,0.0127607690760222,0.0152602167640074,mid
vol-tyler,147,2019-02-04T00:00:00,full,0.0148906306606186,0.0127663387035133,0.0152454877134678,mid
vol-tyler,148,2019-02-05T00:00:00,full,0.0148353949891078,0.0127719083310043,0.0152307586629282,mid
vol-tyler,149,2019-02-06T00:00:00,crisis,0.0152723395770918,0.0127774779584954,0.0152160296123886,crisis
vol-tyler,150,2019-02-07T00:00:00,full,0.0152482932879827,0.0127830475859864,0.0152723395770918,mid
vol-tyler,151,2019-02-08T00:00:00,crisis,0.0153573185464557,0.0127839890606862,0.01526753031927,crisis
vol-tyler,152,2019-02-11T00:00:00,full,0.0149365130124551,0.012784930535386,0.0152739033195649,mid
vol-tyler,153,2019-02-12T00:00:00,full,0.014730339760391,0.0127858720100858,0.0152733820720739,mid
vol-tyler,154,2019-02-13T00:00:00,full,0.014484161192777,0.0127868134847856,0.0152728608245829,mid
vol-tyler,155,2019-02-14T00:00:00,full,0.0147914988660764,0.0127877549594854,0.0152723395770918,mid
vol-tyler,156,2019-02-15T00:00:00,full,0.0146511728095197,0.0127895569746308,0.01526753031927,mid
vol-tyler,157,2019-02-19T00:00:00,full,0.0142499175946048,0.0127913589897762,0.0152627210614482,mid
vol-tyler,158,2019-02-20T00:00:00,full,0.0143726782917428,0.0127931610049216,0.0152579118036263,mid
vol-tyler,159,2019-02-21T00:00:00,full,0.0144381949473804,0.012794963020067,0.0152531025458045,mid
vol-tyler,160,2019-02-22T00:00:00,full,0.0142784966493331,0.0127967650352124,0.0152482932879827,mid
vol-tyler,161,2019-02-25T00:00:00,full,0.0143024787756314,0.0127995786279686,0.0152388947427559,mid
vol-tyler,162,2019-02-26T00:00:00,full,0.0139810100758318,0.0128023922207248,0.0152294961975292,mid
vol-tyler,163,2019-02-27T00:00:00,full,0.0136775589430092,0.012805205813481,0.0152200976523024,mid
vol-tyler,164,2019-02-28T00:00:00,full,0.0134820364429018,0.0128080194062373,0.0152106991070757,mid
vol-tyler,165,2019-03-01T00:00:00,full,0.0134281624108199,0.0128108329989935,0.0152013005618489,mid
vol-tyler,166,2019-03-04T00:00:00,full,0.0133387524602099,0.0128146663995569,0.0151925974703359,mid
vol-tyler,167,2019-03-05T00:00:00,full,0.0132466221777431,0.0128184998001204,0.0151838943788228,mid
vol-tyler,168,2019-03-06T00:00:00,full,0.0132801169727825,0.0128223332006838,0.0151751912873097,mid
vol-tyler,169,2019-03-07T00:00:00,full,0.0129610890508551,0.0128261666012473,0.0151664881957966,mid
vol-tyler,170,2019-03-08T00:00:00,calm,0.0126967988686418,0.0128300000018107,0.0151577851042835,calm
vol-tyler,171,2019-03-11T00:00:00,calm,0.0125320415254727,0.0128146663995569,0.0151573915427543,calm
vol-tyler,172,2019-03-12T00:00:00,calm,0.0124490137691771,0.0128023922207248,0.015156997981225,calm
vol-tyler,173,2019-03-13T00:00:00,full,0.0128079217193281,0.0127931610049216,0.0151566044196957,mid
vol-tyler,174,2019-03-14T00:00:00,calm,0.0125024098388552,0.012794963020067,0.0151562108581664,calm
vol-tyler,175,2019-03-15T00:00:00,calm,0.0124629548238224,0.0127877549594854,0.0151558172966371,calm
vol-tyler,176,2019-03-18T00:00:00,calm,0.0126825431411481,0.0127839890606862,0.0151555455039332,calm
vol-tyler,177,2019-03-19T00:00:00,calm,0.012671916838393,0.0127663387035133,0.0151552737112293,calm
vol-tyler,178,2019-03-20T00:00:00,calm,0.0125301487210986,0.0127546312654735,0.0151550019185254,calm
vol-tyler,179,2019-03-21T00:00:00,calm,0.0123957012025637,0.0127537227646966,0.0151547301258215,calm
vol-tyler,180,2019-03-22T00:00:00,calm,0.0126076393204043,0.0127534978599354,0.0151544583331175,calm
vol-tyler,181,2019-03-25T00:00:00,full,0.0129002361857698,0.0127270659318929,0.0151528759825215,mid
vol-tyler,182,2019-03-26T00:00:00,calm,0.012625200213847,0.0127336739139035,0.0151512936319254,calm
vol-tyler,183,2019-03-27T00:00:00,calm,0.012475133086886,0.0127195793331997,0.0151497112813294,calm
vol-tyler,184,2019-03-28T00:00:00,calm,0.0124963014901816,0.012713968900269,0.0151481289307333,calm
vol-tyler,185,2019-03-29T00:00:00,calm,0.0122651906359682,0.0126967988686418,0.0151465465801373,calm
vol-tyler,186,2019-04-01T00:00:00,calm,0.0119140175803738,0.0126853942866468,0.0151421092789692,calm
vol-tyler,187,2019-04-02T00:00:00,calm,0.01203588821527,0.012676167359495,0.0151376719778011,calm
vol-tyler,188,2019-04-03T00:00:00,calm,0.0122015093255796,0.0126693877999337,0.015133234676633,calm
vol-tyler,189,2019-04-04T00:00:00,calm,0.0121382157677604,0.0126645268092431,0.0151287973754649,calm
vol-tyler,190,2019-04-05T00:00:00,calm,0.012029432555275,0.0126602570772364,0.0151243600742968,calm
vol-tyler,191,2019-04-08T00:00:00,calm,0.0118137727028725,0.0126486626353109,0.0151180422000919,calm
vol-tyler,192,2019-04-09T00:00:00,calm,0.0120684076734028,0.0126442055226718,0.015111724325887,calm
vol-tyler,193,2019-04-10T00:00:00,calm,0.0117765598703054,0.0126390081424379,0.0151054064516821,calm
vol-tyler,194,2019-04-11T00:00:00,calm,0.0115591639682479,0.0126318995065102,0.0150990885774772,calm
vol-tyler,195,2019-04-12T00:00:00,calm,0.0118022244408635,0.0126284152355718,0.0150927707032724,calm
vol-tyler,196,2019-04-15T00:00:00,calm,0.0116400398139766,0.012625843218192,0.0150820799959132,calm
vol-tyler,197,2019-04-16T00:00:00,calm,0.0115116536718389,0.0126168442279451,0.015071389288554,calm
vol-tyler,198,2019-04-17T00:00:00,calm,0.0118658474568865,0.0126110340168767,0.0150606985811948,calm
vol-tyler,199,2019-04-18T00:00:00,calm,0.0119895577036035,0.0126100676130218,0.0150500078738356,calm
